(1, 'New Zealand', 'India', '2002-12-29', 'New Zealand', False, 'India tour of New Zealand', 'Unknown')
(2241, 'Papua New Guinea', 'United Arab Emirates', '2023-03-10', 'Papua New Guinea', False, "ICC Men's Cricket World Cup League 2", 'Unknown')
(2242, 'Nepal', 'United Arab Emirates', '2023-03-12', 'Nepal', False, "ICC Men's Cricket World Cup League 2", 'Unknown')
(2243, 'United Arab Emirates', 'Nepal', '2023-03-16', 'Nepal', False, "ICC Men's Cricket World Cup League 2", 'Unknown')
(2244, 'United States of America', 'Namibia', '2023-03-26', 'United States of America', True, 'ICC Cricket World Cup Qualifier Play-off', 'Unknown')
(2245, 'United Arab Emirates', 'Papua New Guinea', '2023-03-27', 'United Arab Emirates', False, 'ICC Cricket World Cup Qualifier Play-off', 'Unknown')
(2246, 'United Arab Emirates', 'United States of America', '2023-03-30', 'United States of America', False, 'ICC Cricket World Cup Qualifier Play-off', 'Unknown')
(2247, 'Canada', 'United Arab Emirates', '2023-04-01', 'United Arab Emirates', False, 'ICC Cricket World Cup Qualifier Play-off', 'Unknown')
(2248, 'United States of America', 'Papua New Guinea', '2023-04-02', 'United States of America', False, 'ICC Cricket World Cup Qualifier Play-off', 'Unknown')
(2249, 'United Arab Emirates', 'Namibia', '2023-04-02', 'United Arab Emirates', True, 'ICC Cricket World Cup Qualifier Play-off', 'Unknown')
(2250, 'United States of America', 'Jersey', '2023-04-04', 'United States of America', False, 'ICC Cricket World Cup Qualifier Play-off', 'Unknown')
(2251, 'United Arab Emirates', 'Jersey', '2023-04-05', 'United Arab Emirates', False, 'ICC Cricket World Cup Qualifier Play-off', 'Unknown')
(2252, 'Nepal', 'Oman', '2023-04-21', 'Nepal', False, "ACC Men's Premier Cup", 'Unknown')
(2253, 'United Arab Emirates', 'Oman', '2023-04-29', 'United Arab Emirates', False, "ACC Men's Premier Cup", 'Semi Final')
(2254, 'United Arab Emirates', 'Nepal', '2023-05-01', 'Nepal', False, "ACC Men's Premier Cup", 'Final')
(2255, 'United Arab Emirates', 'West Indies', '2023-06-04', 'West Indies', False, 'West Indies tour of United Arab Emirates', 'Unknown')
(2256, 'West Indies', 'United Arab Emirates', '2023-06-06', 'West Indies', False, 'West Indies tour of United Arab Emirates', 'Unknown')
(2257, 'United Arab Emirates', 'West Indies', '2023-06-09', 'West Indies', False, 'West Indies tour of United Arab Emirates', 'Unknown')
(2258, 'West Indies', 'United States of America', '2023-06-18', 'West Indies', False, 'ICC Cricket World Cup Qualifier', 'Unknown')
(2259, 'United States of America', 'Nepal', '2023-06-20', 'Nepal', False, 'ICC Cricket World Cup Qualifier', 'Unknown')
(2260, 'United Arab Emirates', 'Oman', '2023-06-21', 'Oman', False, 'ICC Cricket World Cup Qualifier', 'Unknown')
(2261, 'United States of America', 'Netherlands', '2023-06-22', 'Netherlands', False, 'ICC Cricket World Cup Qualifier', 'Unknown')
(2262, 'Scotland', 'United Arab Emirates', '2023-06-23', 'Scotland', False, 'ICC Cricket World Cup Qualifier', 'Unknown')
(2263, 'Zimbabwe', 'United States of America', '2023-06-26', 'Zimbabwe', False, 'ICC Cricket World Cup Qualifier', 'Unknown')
(2264, 'United States of America', 'Ireland', '2023-06-30', 'Ireland', False, 'ICC Cricket World Cup Qualifier', '7th Place Play-Off')
(2265, 'United Arab Emirates', 'Nepal', '2023-07-02', 'Nepal', False, 'ICC Cricket World Cup Qualifier', '7th Place Play-Off')
(2266, 'Pakistan', 'Netherlands', '2023-10-06', 'Pakistan', False, 'ICC Cricket World Cup', 'Unknown')
(2267, 'Sri Lanka', 'Pakistan', '2023-10-10', 'Pakistan', False, 'ICC Cricket World Cup', 'Unknown')
(2268, 'Pakistan', 'Nepal', '2023-08-30', 'Pakistan', False, 'Asia Cup', 'Unknown')
(2269, 'India', 'Pakistan', '2023-09-02', None, False, 'Asia Cup', 'Unknown')
(2270, 'Pakistan', 'Sri Lanka', '2023-09-14', 'Sri Lanka', False, 'Asia Cup', 'Unknown')
(2271, 'India', 'England', '2023-10-29', 'India', False, 'ICC Cricket World Cup', 'Unknown')
(2272, 'Bangladesh', 'Pakistan', '2023-10-31', 'Pakistan', False, 'ICC Cricket World Cup', 'Unknown')
(2273, 'South Africa', 'New Zealand', '2023-11-01', 'South Africa', False, 'ICC Cricket World Cup', 'Unknown')
(2274, 'India', 'Sri Lanka', '2023-11-02', 'India', False, 'ICC Cricket World Cup', 'Unknown')
(2275, 'New Zealand', 'Pakistan', '2023-11-04', 'Pakistan', False, 'ICC Cricket World Cup', 'Unknown')
(2276, 'Australia', 'England', '2023-11-04', 'Australia', False, 'ICC Cricket World Cup', 'Unknown')
(2277, 'India', 'South Africa', '2023-11-05', 'India', False, 'ICC Cricket World Cup', 'Unknown')
(2278, 'Sri Lanka', 'Bangladesh', '2023-11-06', 'Bangladesh', False, 'ICC Cricket World Cup', 'Unknown')
(2279, 'England', 'Netherlands', '2023-11-08', 'England', False, 'ICC Cricket World Cup', 'Unknown')
(2280, 'Sri Lanka', 'New Zealand', '2023-11-09', 'New Zealand', False, 'ICC Cricket World Cup', 'Unknown')
(2281, 'Bangladesh', 'Australia', '2023-11-11', 'Australia', False, 'ICC Cricket World Cup', 'Unknown')
(2282, 'England', 'Pakistan', '2023-11-11', 'England', False, 'ICC Cricket World Cup', 'Unknown')
(2283, 'India', 'New Zealand', '2023-11-15', 'India', False, 'ICC Cricket World Cup', 'Semi Final')
(2284, 'South Africa', 'Australia', '2023-11-16', 'Australia', False, 'ICC Cricket World Cup', 'Semi Final')
(2285, 'India', 'Australia', '2023-11-19', 'Australia', True, 'ICC Cricket World Cup', 'Final')
(2286, 'India', 'Netherlands', '2023-11-12', 'India', False, 'ICC Cricket World Cup', 'Unknown')
(2287, 'England', 'West Indies', '2023-12-03', 'West Indies', False, 'England tour of West Indies', 'Unknown')
(2288, 'West Indies', 'England', '2023-12-06', 'England', True, 'England tour of West Indies', 'Unknown')
(2289, 'England', 'West Indies', '2023-12-09', 'West Indies', False, 'England tour of West Indies', 'Unknown')
(2290, 'Zimbabwe', 'Ireland', '2023-12-13', None, False, 'Ireland tour of Zimbabwe', 'Unknown')
(2291, 'Zimbabwe', 'Ireland', '2023-12-15', 'Ireland', True, 'Ireland tour of Zimbabwe', 'Unknown')
(2292, 'South Africa', 'India', '2023-12-17', 'India', True, 'India tour of South Africa', 'Unknown')
(2293, 'New Zealand', 'Bangladesh', '2023-12-17', 'New Zealand', False, 'Bangladesh tour of New Zealand', 'Unknown')
(2294, 'Zimbabwe', 'Ireland', '2023-12-17', 'Ireland', True, 'Ireland tour of Zimbabwe', 'Unknown')
(2295, 'India', 'South Africa', '2023-12-19', 'South Africa', False, 'India tour of South Africa', 'Unknown')
(2296, 'Bangladesh', 'New Zealand', '2023-12-20', 'New Zealand', False, 'Bangladesh tour of New Zealand', 'Unknown')
(2297, 'India', 'South Africa', '2023-12-21', 'India', True, 'India tour of South Africa', 'Unknown')
(2298, 'New Zealand', 'Bangladesh', '2023-12-23', 'Bangladesh', False, 'Bangladesh tour of New Zealand', 'Unknown')
(2299, 'Ireland', 'United Arab Emirates', '2023-06-27', 'Ireland', False, 'ICC Cricket World Cup Qualifier', 'Unknown')
(2300, 'United Arab Emirates', 'United States of America', '2023-07-06', 'United Arab Emirates', False, 'ICC Cricket World Cup Qualifier', '9th Place Play-Off')
(2301, 'New Zealand', 'India', '2023-10-22', 'India', False, 'ICC Cricket World Cup', 'Unknown')
(2302, 'Sri Lanka', 'Zimbabwe', '2024-01-06', None, False, 'Zimbabwe tour of Sri Lanka', 'Unknown')
(2303, 'Zimbabwe', 'Sri Lanka', '2024-01-08', 'Sri Lanka', False, 'Zimbabwe tour of Sri Lanka', 'Unknown')
(2304, 'Zimbabwe', 'Sri Lanka', '2024-01-11', 'Sri Lanka', False, 'Zimbabwe tour of Sri Lanka', 'Unknown')
(2305, 'West Indies', 'Australia', '2024-02-02', 'Australia', False, 'West Indies tour of Australia', 'Unknown')
(2306, 'Australia', 'West Indies', '2024-02-04', 'Australia', False, 'West Indies tour of Australia', 'Unknown')
(2307, 'West Indies', 'Australia', '2024-02-06', 'Australia', False, 'West Indies tour of Australia', 'Unknown')
(2308, 'Nepal', 'Canada', '2024-02-08', 'Nepal', False, 'Canada tour of Nepal', 'Unknown')
(2309, 'Canada', 'Nepal', '2024-02-10', 'Nepal', False, 'Canada tour of Nepal', 'Unknown')
(2310, 'Canada', 'Nepal', '2024-02-12', 'Nepal', False, 'Canada tour of Nepal', 'Unknown')
(2311, 'Nepal', 'Namibia', '2024-02-15', 'Namibia', True, "ICC Men's Cricket World Cup League 2", 'Unknown')
(2312, 'Netherlands', 'Nepal', '2024-02-17', 'Nepal', False, "ICC Men's Cricket World Cup League 2", 'Unknown')
(2313, 'Namibia', 'Netherlands', '2024-02-19', 'Netherlands', False, "ICC Men's Cricket World Cup League 2", 'Unknown')
(2314, 'Nepal', 'Namibia', '2024-02-21', 'Namibia', True, "ICC Men's Cricket World Cup League 2", 'Unknown')
(2315, 'Namibia', 'Netherlands', '2024-02-23', 'Namibia', False, "ICC Men's Cricket World Cup League 2", 'Unknown')
(2316, 'Nepal', 'Netherlands', '2024-02-25', 'Netherlands', True, "ICC Men's Cricket World Cup League 2", 'Unknown')
(2317, 'United Arab Emirates', 'Canada', '2024-02-28', 'Canada', True, "ICC Men's Cricket World Cup League 2", 'Unknown')
(2318, 'Scotland', 'Canada', '2024-03-01', 'Canada', False, "ICC Men's Cricket World Cup League 2", 'Unknown')
(2319, 'United Arab Emirates', 'Scotland', '2024-03-03', 'Scotland', True, "ICC Men's Cricket World Cup League 2", 'Unknown')
(2320, 'Canada', 'United Arab Emirates', '2024-03-05', 'Canada', True, "ICC Men's Cricket World Cup League 2", 'Unknown')
(2321, 'Sri Lanka', 'Bangladesh', '2024-03-13', 'Bangladesh', False, 'Sri Lanka tour of Bangladesh', 'Unknown')
(2322, 'Scotland', 'Canada', '2024-03-07', 'Canada', False, "ICC Men's Cricket World Cup League 2", 'Unknown')
(2323, 'Bangladesh', 'Sri Lanka', '2024-03-15', 'Sri Lanka', True, 'Sri Lanka tour of Bangladesh', 'Unknown')
(2324, 'Sri Lanka', 'Bangladesh', '2024-03-18', 'Bangladesh', False, 'Sri Lanka tour of Bangladesh', 'Unknown')
(2325, 'Oman', 'Scotland', '2024-07-16', None, False, "ICC Men's Cricket World Cup League 2", 'Unknown')
(2326, 'Scotland', 'Namibia', '2024-07-20', 'Scotland', False, "ICC Men's Cricket World Cup League 2", 'Unknown')
(2327, 'Oman', 'Scotland', '2024-07-22', 'Scotland', False, "ICC Men's Cricket World Cup League 2", 'Unknown')
(2328, 'Namibia', 'Oman', '2024-07-24', 'Oman', False, "ICC Men's Cricket World Cup League 2", 'Unknown')
(2329, 'Scotland', 'Namibia', '2024-07-26', 'Scotland', False, "ICC Men's Cricket World Cup League 2", 'Unknown')
(2330, 'Oman', 'Namibia', '2024-07-18', 'Namibia', False, "ICC Men's Cricket World Cup League 2", 'Unknown')
(2331, 'Sri Lanka', 'India', '2024-08-02', None, False, 'India tour of Sri Lanka', 'Unknown')
(2332, 'Sri Lanka', 'India', '2024-08-04', 'Sri Lanka', False, 'India tour of Sri Lanka', 'Unknown')
(2333, 'Sri Lanka', 'India', '2024-08-07', 'Sri Lanka', False, 'India tour of Sri Lanka', 'Unknown')
(2334, 'Canada', 'Netherlands', '2024-08-11', 'Netherlands', False, "ICC Men's Cricket World Cup League 2", 'Unknown')
(2335, 'United States of America', 'Canada', '2024-08-13', 'United States of America', False, "ICC Men's Cricket World Cup League 2", 'Unknown')
(2336, 'Netherlands', 'United States of America', '2024-08-15', 'Netherlands', False, "ICC Men's Cricket World Cup League 2", 'Unknown')
(2337, 'Netherlands', 'Canada', '2024-08-17', 'Netherlands', False, "ICC Men's Cricket World Cup League 2", 'Unknown')
(2338, 'United States of America', 'Canada', '2024-08-19', 'United States of America', False, "ICC Men's Cricket World Cup League 2", 'Unknown')
(2339, 'Netherlands', 'United States of America', '2024-08-21', 'Netherlands', False, "ICC Men's Cricket World Cup League 2", 'Unknown')
(2340, 'England', 'Australia', '2024-09-19', 'Australia', True, 'Australia tour of England', 'Unknown')
(2341, 'Australia', 'England', '2024-09-21', 'Australia', True, 'Australia tour of England', 'Unknown')
(2342, 'Australia', 'England', '2024-09-24', 'England', False, 'Australia tour of England', 'Unknown')
(2343, 'England', 'Australia', '2024-09-27', 'England', False, 'Australia tour of England', 'Unknown')
(2344, 'Namibia', 'United States of America', '2024-09-16', 'United States of America', True, "ICC Men's Cricket World Cup League 2", 'Unknown')
(2345, 'United Arab Emirates', 'United States of America', '2024-09-18', 'United States of America', False, "ICC Men's Cricket World Cup League 2", 'Unknown')
(2346, 'Namibia', 'United Arab Emirates', '2024-09-20', 'United Arab Emirates', True, "ICC Men's Cricket World Cup League 2", 'Unknown')
(2347, 'Namibia', 'United States of America', '2024-09-22', 'United States of America', True, "ICC Men's Cricket World Cup League 2", 'Unknown')
(2348, 'United States of America', 'United Arab Emirates', '2024-09-24', 'United States of America', False, "ICC Men's Cricket World Cup League 2", 'Unknown')
(2349, 'United Arab Emirates', 'Namibia', '2024-09-26', 'Namibia', False, "ICC Men's Cricket World Cup League 2", 'Unknown')
(2350, 'Canada', 'Nepal', '2024-09-16', 'Canada', False, "ICC Men's Cricket World Cup League 2", 'Unknown')
(2351, 'Nepal', 'Oman', '2024-09-18', 'Oman', False, "ICC Men's Cricket World Cup League 2", 'Unknown')
(2352, 'Canada', 'Oman', '2024-09-20', 'Canada', False, "ICC Men's Cricket World Cup League 2", 'Unknown')
(2353, 'Nepal', 'Canada', '2024-09-22', 'Canada', False, "ICC Men's Cricket World Cup League 2", 'Unknown')
(2354, 'Oman', 'Canada', '2024-09-26', 'Canada', False, "ICC Men's Cricket World Cup League 2", 'Unknown')
(2355, 'England', 'Australia', '2024-09-29', 'Australia', True, 'Australia tour of England', 'Unknown')
(2356, 'South Africa', 'Ireland', '2024-10-02', 'South Africa', False, 'Ireland vs South Africa', 'Unknown')
(2357, 'South Africa', 'Ireland', '2024-10-04', 'South Africa', False, 'Ireland vs South Africa', 'Unknown')
(2358, 'Ireland', 'South Africa', '2024-10-07', 'Ireland', False, 'Ireland vs South Africa', 'Unknown')
(2359, 'England', 'West Indies', '2024-10-31', 'West Indies', False, 'England tour of West Indies', 'Unknown')
(2360, 'West Indies', 'England', '2024-11-02', 'England', True, 'England tour of West Indies', 'Unknown')
(2361, 'United States of America', 'Scotland', '2024-10-25', 'Scotland', False, "ICC Men's Cricket World Cup League 2", 'Unknown')
(2362, 'Scotland', 'Nepal', '2024-10-29', 'Nepal', False, "ICC Men's Cricket World Cup League 2", 'Unknown')
(2363, 'Scotland', 'United States of America', '2024-10-31', 'Scotland', False, "ICC Men's Cricket World Cup League 2", 'Unknown')
(2364, 'United States of America', 'Nepal', '2024-11-02', 'United States of America', False, "ICC Men's Cricket World Cup League 2", 'Unknown')
(2365, 'West Indies', 'Sri Lanka', '2024-10-20', 'Sri Lanka', False, 'West Indies tour of Sri Lanka', 'Unknown')
(2366, 'West Indies', 'Sri Lanka', '2024-10-23', 'Sri Lanka', False, 'West Indies tour of Sri Lanka', 'Unknown')
(2367, 'Sri Lanka', 'West Indies', '2024-10-26', 'West Indies', True, 'West Indies tour of Sri Lanka', 'Unknown')
(2368, 'United Arab Emirates', 'Oman', '2024-11-01', 'Oman', False, "ICC Men's Cricket World Cup League 2", 'Unknown')
(2369, 'United Arab Emirates', 'Netherlands', '2024-11-03', 'United Arab Emirates', False, "ICC Men's Cricket World Cup League 2", 'Unknown')
(2370, 'Pakistan', 'Australia', '2024-11-04', 'Australia', False, 'Pakistan tour of Australia', 'Unknown')
(2371, 'Australia', 'Pakistan', '2024-11-08', 'Pakistan', True, 'Pakistan tour of Australia', 'Unknown')
(2372, 'Australia', 'Pakistan', '2024-11-10', 'Pakistan', True, 'Pakistan tour of Australia', 'Unknown')
(2373, 'England', 'West Indies', '2024-11-06', 'West Indies', False, 'England tour of West Indies', 'Unknown')
(2374, 'Nepal', 'Scotland', '2024-11-04', None, False, "ICC Men's Cricket World Cup League 2", 'Unknown')
(2375, 'Netherlands', 'Oman', '2024-11-05', 'Oman', False, "ICC Men's Cricket World Cup League 2", 'Unknown')
(2376, 'United Arab Emirates', 'Oman', '2024-11-07', 'Oman', False, "ICC Men's Cricket World Cup League 2", 'Unknown')
(2377, 'Netherlands', 'United Arab Emirates', '2024-11-09', 'Netherlands', False, "ICC Men's Cricket World Cup League 2", 'Unknown')
(2378, 'Oman', 'Netherlands', '2024-11-11', 'Oman', False, "ICC Men's Cricket World Cup League 2", 'Unknown')
(2379, 'Sri Lanka', 'New Zealand', '2024-11-13', 'Sri Lanka', False, 'New Zealand tour of Sri Lanka', 'Unknown')
(2380, 'New Zealand', 'Sri Lanka', '2024-11-17', 'Sri Lanka', False, 'New Zealand tour of Sri Lanka', 'Unknown')
(2381, 'New Zealand', 'Sri Lanka', '2024-11-19', None, False, 'New Zealand tour of Sri Lanka', 'Unknown')
(2382, 'Zimbabwe', 'Pakistan', '2024-11-24', 'Zimbabwe', False, 'Pakistan tour of Zimbabwe', 'Unknown')
(2383, 'Zimbabwe', 'Pakistan', '2024-11-26', 'Pakistan', True, 'Pakistan tour of Zimbabwe', 'Unknown')
(2384, 'Pakistan', 'Zimbabwe', '2024-11-28', 'Pakistan', True, 'Pakistan tour of Zimbabwe', 'Unknown')
(2385, 'South Africa', 'Pakistan', '2024-12-17', 'Pakistan', True, 'Pakistan tour of South Africa', 'Unknown')
(2386, 'Pakistan', 'South Africa', '2024-12-19', 'Pakistan', True, 'Pakistan tour of South Africa', 'Unknown')
(2387, 'Pakistan', 'South Africa', '2024-12-22', 'Pakistan', True, 'Pakistan tour of South Africa', 'Unknown')
(2388, 'Bangladesh', 'West Indies', '2024-12-08', 'West Indies', False, 'Bangladesh tour of West Indies', 'Unknown')
(2389, 'Bangladesh', 'West Indies', '2024-12-10', 'West Indies', False, 'Bangladesh tour of West Indies', 'Unknown')
(2390, 'Bangladesh', 'West Indies', '2024-12-12', 'West Indies', False, 'Bangladesh tour of West Indies', 'Unknown')
(2391, 'Sri Lanka', 'New Zealand', '2025-01-05', 'New Zealand', False, 'Sri Lanka tour of New Zealand', 'Unknown')
(2392, 'New Zealand', 'Sri Lanka', '2025-01-08', 'New Zealand', False, 'Sri Lanka tour of New Zealand', 'Unknown')
(2393, 'Sri Lanka', 'New Zealand', '2025-01-11', 'Sri Lanka', False, 'Sri Lanka tour of New Zealand', 'Unknown')
(2394, 'England', 'India', '2025-02-06', 'India', False, 'England tour of India', 'Unknown')
(2395, 'New Zealand', 'Pakistan', '2025-02-08', 'New Zealand', True, 'Pakistan Tri-Nation Series', 'Unknown')
(2396, 'United States of America', 'Namibia', '2025-02-08', 'United States of America', False, "ICC Men's Cricket World Cup League 2", 'Unknown')
(2397, 'England', 'India', '2025-02-09', 'India', False, 'England tour of India', 'Unknown')
(2398, 'South Africa', 'New Zealand', '2025-02-10', 'New Zealand', False, 'Pakistan Tri-Nation Series', 'Unknown')
(2399, 'Namibia', 'Oman', '2025-02-10', 'Namibia', True, "ICC Men's Cricket World Cup League 2", 'Unknown')
(2400, 'India', 'England', '2025-02-12', 'India', False, 'England tour of India', 'Unknown')
(2401, 'South Africa', 'Pakistan', '2025-02-12', 'Pakistan', False, 'Pakistan Tri-Nation Series', 'Unknown')
(2402, 'Sri Lanka', 'Australia', '2025-02-12', 'Sri Lanka', False, 'Australia tour of Sri Lanka', 'Unknown')
(2403, 'United States of America', 'Oman', '2025-02-12', 'Oman', False, "ICC Men's Cricket World Cup League 2", 'Unknown')
